source,postType,city,location,title,price,surface,rooms,furnished,url,scrape_date,post_code
Pararius,Buy,amsterdam,1060 NK Amsterdam (De Aker),Appartement Akersingel 142,€ 435.000 k.k.,98 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/dc556e18/akersingel,2024-12-07,1060 NK
Pararius,Buy,amsterdam,1015 GJ Amsterdam (Jordaan),Appartement Brouwersgracht 643,€ 485.000 k.k.,54 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/0c02681d/brouwersgracht,2024-12-07,1015 GJ
Pararius,Buy,amsterdam,1016 PT Amsterdam (Jordaan),Appartement Laurierstraat 218 3,€ 585.000 k.k.,54 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/a1c9cd9f/laurierstraat,2024-12-07,1016 PT
Pararius,Buy,amsterdam,1052 SB Amsterdam (Da Costabuurt),Appartement Bilderdijkpark 6 2,€ 675.000 k.k.,72 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/837286f1/bilderdijkpark,2024-12-07,1052 SB
Pararius,Buy,amsterdam,1074 VL Amsterdam (Zuid Pijp),Appartement Tolstraat 126 2,€ 425.000 k.k.,54 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/0fdfe24e/tolstraat,2024-12-07,1074 VL
Pararius,Buy,amsterdam,1097 ZZ Amsterdam (Betondorp),Appartement Schovenstraat 2,€ 400.000 k.k.,54 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/aba1f253/schovenstraat,2024-12-07,1097 ZZ
Pararius,Buy,amsterdam,1051 CP Amsterdam (Staatsliedenbuurt),Appartement De Kempenaerstraat 42 1,€ 365.000 k.k.,36 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/912045de/de-kempenaerstraat,2024-12-07,1051 CP
Pararius,Buy,amsterdam,1057 SX Amsterdam (Hoofdweg e.o.),Appartement Baffinstraat 10 1,€ 400.000 k.k.,48 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/46c85613/baffinstraat,2024-12-07,1057 SX
Pararius,Buy,amsterdam,1016 LB Amsterdam (Jordaan),Appartement Bloemstraat 26 1,€ 385.000 k.k.,38 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/4d9060e6/bloemstraat,2024-12-07,1016 LB
Pararius,Buy,amsterdam,1060 RL Amsterdam (De Aker),Appartement H. Diesveldsingel 196,€ 625.000 k.k.,106 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/c6886a2e/h-diesveldsingel,2024-12-07,1060 RL
Pararius,Buy,amsterdam,1066 GG Amsterdam (Sloten/Nieuw-Sloten),Appartement Duke Ellingtonstraat 77,€ 525.000 k.k.,85 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/69b6f950/duke-ellingtonstraat,2024-12-07,1066 GG
Pararius,Buy,amsterdam,1069 TD Amsterdam (Osdorp-Midden),Appartement H. Gerhardstraat 116,€ 370.000 k.k.,59 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/75f68bd3/h-gerhardstraat,2024-12-07,1069 TD
Pararius,Buy,amsterdam,1052 VG Amsterdam (Frederik Hendrikbuurt),Appartement Gillis van Ledenberchstraat 2 C,€ 685.000 k.k.,77 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/6817d367/gillis-van-ledenberchstraat,2024-12-07,1052 VG
Pararius,Buy,amsterdam,1057 GG Amsterdam (Chassébuurt),Appartement Admiralengracht 144 2,€ 425.000 k.k.,52 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/556c2414/admiralengracht,2024-12-07,1057 GG
Pararius,Buy,amsterdam,1024 TR Amsterdam (Waterlandpleinbuurt),Appartement Alkmaarstraat 263,€ 365.000 k.k.,78 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b3002643/alkmaarstraat,2024-12-07,1024 TR
Pararius,Buy,amsterdam,1055 EB Amsterdam (Landlust),Appartement Bos en Lommerweg 10 2,€ 375.000 k.k.,48 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/c9b59557/bos-en-lommerweg,2024-12-07,1055 EB
Pararius,Buy,amsterdam,1014 ZG Amsterdam (Houthavens),Appartement Revaleiland 33,€ 775.000 k.k.,110 m²,5 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/0604f6cd/revaleiland,2024-12-07,1014 ZG
Pararius,Buy,amsterdam,1078 AJ Amsterdam (IJselbuurt),Appartement Amstelkade 50 3,€ 525.000 k.k.,65 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/424ae191/amstelkade,2024-12-07,1078 AJ
Pararius,Buy,amsterdam,1072 JG Amsterdam (Nieuwe Pijp),Appartement Cornelis Trooststraat 44 3,€ 550.000 k.k.,60 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/f2e89ce7/cornelis-trooststraat,2024-12-07,1072 JG
Pararius,Buy,amsterdam,1055 CE Amsterdam (Erasmuspark),Appartement Esmoreitstraat 26 3,€ 750.000 k.k.,112 m²,6 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b3cf13c5/esmoreitstraat,2024-12-07,1055 CE
Pararius,Buy,amsterdam,1034 VC Amsterdam (Banne Buiksloot),Appartement Achtersteven 42,€ 385.000 k.k.,92 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b2f804ff/achtersteven,2024-12-07,1034 VC
Pararius,Buy,amsterdam,1051 CA Amsterdam (Staatsliedenbuurt),Appartement Van Hogendorpstraat 195 1,€ 375.000 k.k.,40 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/bd5ab020/van-hogendorpstraat,2024-12-07,1051 CA
Pararius,Buy,amsterdam,1103 KV Amsterdam (Geerdinkhof/Kantershof),Appartement Gouden Leeuw 907,€ 250.000 k.k.,53 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/48845116/gouden-leeuw,2024-12-07,1103 KV
Pararius,Buy,amsterdam,1053 SH Amsterdam (Van Lennepbuurt),Appartement Tweede Kostverlorenkade 156 2,€ 350.000 k.k.,48 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/153a994b/tweede-kostverlorenkade,2024-12-07,1053 SH
Pararius,Buy,amsterdam,1076 ED Amsterdam (Zuidas),Appartement Fred. Roeskestraat 92 C 13,€ 2.200.000 k.k.,199 m²,6 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/c11f6fbc/fred-roeskestraat,2024-12-07,1076 ED
Pararius,Buy,amsterdam,1074 AM Amsterdam (Zuid Pijp),Appartement Van Woustraat 181 4,€ 375.000 k.k.,46 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/f33062b3/van-woustraat,2024-12-07,1074 AM
Pararius,Buy,amsterdam,1017 AX Amsterdam (Grachtengordel-Zuid),Appartement Singel 518 B,€ 749.000 k.k.,91 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/fee2b5fd/singel,2024-12-07,1017 AX
Pararius,Buy,amsterdam,1093 HV Amsterdam (Dapperbuurt),Appartement Wijttenbachstraat 57 B,€ 900.000 k.k.,128 m²,5 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/99688b27/wijttenbachstraat,2024-12-07,1093 HV
Pararius,Buy,amsterdam,1063 PR Amsterdam (Slotermeer-West),Appartement Jacques Oppenheimstraat 4 1,€ 315.000 k.k.,66 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/5b4419ea/jacques-oppenheimstraat,2024-12-07,1063 PR
Pararius,Buy,amsterdam,1057 ZV Amsterdam (Chassébuurt),Appartement Filips van Almondestraat 22 3,€ 425.000 k.k.,55 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/f2ce9498/filips-van-almondestraat,2024-12-07,1057 ZV
Pararius,Buy,amsterdam,1055 WE Amsterdam (Landlust),Appartement Jan den Haenstraat 18 C,€ 450.000 k.k.,54 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/432b922b/jan-den-haenstraat,2024-12-07,1055 WE
Pararius,Buy,amsterdam,1053 NZ Amsterdam (Van Lennepbuurt),Appartement Lootsstraat 30 2,€ 365.000 k.k.,36 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/24144c18/lootsstraat,2024-12-07,1053 NZ
Pararius,Buy,amsterdam,1102 HE Amsterdam (H-buurt),Appartement Hogevecht 108,€ 275.000 k.k.,64 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/6eb2acbf/hogevecht,2024-12-07,1102 HE
Pararius,Buy,amsterdam,1015 VG Amsterdam (Jordaan),Appartement Marnixstraat 95 E,€ 425.000 k.k.,43 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b3a31b0c/marnixstraat,2024-12-07,1015 VG
Pararius,Buy,amsterdam,1075 SH Amsterdam (Schinkelbuurt),Appartement Zeilstraat 30 1,€ 500.000 k.k.,62 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/988da115/zeilstraat,2024-12-07,1075 SH
Pararius,Buy,amsterdam,1015 LW Amsterdam (Jordaan),Appartement Westerstraat 85 3,€ 450.000 k.k.,55 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/f61ec49b/westerstraat,2024-12-07,1015 LW
Pararius,Buy,amsterdam,1072 TG Amsterdam (Nieuwe Pijp),Appartement Van Ostadestraat 166 3A,€ 475.000 k.k.,40 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/f325ed0b/van-ostadestraat,2024-12-07,1072 TG
Pararius,Buy,amsterdam,1072 TG Amsterdam (Nieuwe Pijp),Appartement Van Ostadestraat 166 4A,€ 425.000 k.k.,34 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/00a6f442/van-ostadestraat,2024-12-07,1072 TG
Pararius,Buy,amsterdam,1018 ER Amsterdam (Weesperbuurt/Plantage),Appartement Amstel 157 3,€ 1.395.000 k.k.,138 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/911c95b3/amstel,2024-12-07,1018 ER
Pararius,Buy,amsterdam,1053 VN Amsterdam (Bellamybuurt),Appartement Bilderdijkkade 50 B 4,€ 1.500.000 k.k.,158 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/0237e338/bilderdijkkade,2024-12-07,1053 VN
Pararius,Buy,amsterdam,1072 XH Amsterdam (Oude Pijp),Appartement Daniël Stalpertstraat 42 3,€ 575.000 k.k.,59 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/d54f440c/daniel-stalpertstraat,2024-12-07,1072 XH
Pararius,Buy,amsterdam,1059 EK Amsterdam (Hoofddorppleinbuurt),Appartement Leimuidenstraat 44 2,€ 1.050.000 k.k.,128 m²,6 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/664369ac/leimuidenstraat,2024-12-07,1059 EK
Pararius,Buy,amsterdam,1064 CM Amsterdam (Slotermeer-Zuidoost),Appartement Burgemeester Hogguerstraat 181,€ 325.000 k.k.,45 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/cd463179/burgemeester-hogguerstraat,2024-12-07,1064 CM
Pararius,Buy,amsterdam,1018 PH Amsterdam (Oostelijke Eilanden/Kadijken),Appartement Czaar Peterstraat 149 1,€ 450.000 k.k.,55 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/976f510a/czaar-peterstraat,2024-12-07,1018 PH
Pararius,Buy,amsterdam,1079 BS Amsterdam (Rijnbuurt),Appartement Uiterwaardenstraat 71 2,€ 485.000 k.k.,51 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/7443f51e/uiterwaardenstraat,2024-12-07,1079 BS
Pararius,Buy,amsterdam,1054 LZ Amsterdam (Overtoomse Sluis),Appartement Zocherstraat 40 1,€ 500.000 k.k.,51 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b610dab7/zocherstraat,2024-12-07,1054 LZ
Pararius,Buy,amsterdam,1019 GR Amsterdam (Oostelijk Havengebied),Appartement J.C. van Epenstraat 89,€ 400.000 k.k.,56 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/804870c5/j-c-van-epenstraat,2024-12-07,1019 GR
Pararius,Buy,amsterdam,1055 MJ Amsterdam (Landlust),Appartement Admiraal De Ruijterweg 521 A 3,€ 300.000 k.k.,30 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/515789e2/admiraal-de-ruijterweg,2024-12-07,1055 MJ
Pararius,Buy,amsterdam,1067 VB Amsterdam (Geuzenveld),Appartement Bruins Slotstraat 14,€ 360.000 k.k.,71 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/d6c147fa/bruins-slotstraat,2024-12-07,1067 VB
Pararius,Buy,amsterdam,1068 JE Amsterdam (Osdorp-Oost),Appartement Eastonstraat 163,€ 385.000 k.k.,76 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/63d0025a/eastonstraat,2024-12-07,1068 JE
Pararius,Buy,amsterdam,1076 LS Amsterdam (Stadionbuurt),Appartement Agamemnonstraat 65 1,€ 650.000 k.k.,70 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/23118e77/agamemnonstraat,2024-12-07,1076 LS
Pararius,Buy,amsterdam,1077 SZ Amsterdam (Apollobuurt),Appartement Stadionweg 146 4,€ 850.000 k.k.,114 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/df14a9bf/stadionweg,2024-12-07,1077 SZ
Pararius,Buy,amsterdam,1013 VL Amsterdam (Spaarndammerbuurt/Zeeheldenbuurt),Appartement Houtrijkstraat 194,€ 350.000 k.k.,34 m²,1 kamer,,https://www.pararius.nl/appartement-te-koop/amsterdam/48e72da5/houtrijkstraat,2024-12-07,1013 VL
Pararius,Buy,amsterdam,1013 TP Amsterdam (Spaarndammerbuurt/Zeeheldenbuurt),Appartement Knollendamstraat 98,€ 800.000 k.k.,117 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/5616ba0d/knollendamstraat,2024-12-07,1013 TP
Pararius,Buy,amsterdam,1017 XH Amsterdam (De Weteringschans),Appartement Weteringschans 235 E,€ 575.000 k.k.,64 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/401aad1f/weteringschans,2024-12-07,1017 XH
Pararius,Buy,amsterdam,1095 TR Amsterdam (Indische Buurt-Oost),Appartement Gorontalostraat 18 B,€ 400.000 k.k.,53 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/a496dbec/gorontalostraat,2024-12-07,1095 TR
Pararius,Buy,amsterdam,1054 JC Amsterdam (Helmersbuurt),Appartement Overtoom 298 2,€ 680.000 k.k.,80 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/0e3c8f98/overtoom,2024-12-07,1054 JC
Pararius,Buy,amsterdam,1059 GC Amsterdam (Westlandgracht),Appartement Honselersdijkstraat 22 4,€ 400.000 k.k.,61 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/fb1339a3/honselersdijkstraat,2024-12-07,1059 GC
Pararius,Buy,amsterdam,1056 DM Amsterdam (Van Galenbuurt),Appartement Marco Polostraat 249 3,€ 585.000 k.k.,69 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/d4ff1e04/marco-polostraat,2024-12-07,1056 DM
Pararius,Buy,amsterdam,1073 EL Amsterdam (Nieuwe Pijp),Appartement Ceintuurbaan 364 2,€ 550.000 k.k.,59 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/470ea37d/ceintuurbaan,2024-12-07,1073 EL
Pararius,Buy,amsterdam,1025 JA Amsterdam (Buikslotermeer),Appartement Het Breed 709,€ 435.000 k.k.,102 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/de58332f/het-breed,2024-12-07,1025 JA
Pararius,Buy,amsterdam,1102 GE Amsterdam (H-buurt),Appartement Haag en Veld 91 A,€ 299.000 k.k.,72 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/a47b8899/haag-en-veld,2024-12-07,1102 GE
Pararius,Buy,amsterdam,1098 PR Amsterdam (Middenmeer),Appartement Johannes van der Waalsstraat 70 H,€ 825.000 k.k.,92 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/18d9adbf/johannes-van-der-waalsstraat,2024-12-07,1098 PR
Pararius,Buy,amsterdam,1056 CP Amsterdam (Van Galenbuurt),Appartement Hoofdweg 369 3,€ 425.000 k.k.,56 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/2231ff8f/hoofdweg,2024-12-07,1056 CP
Pararius,Buy,amsterdam,1051 MK Amsterdam (Centrale Markt),Appartement Marcantilaan 454,€ 550.000 k.k.,70 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/8a324106/marcantilaan,2024-12-07,1051 MK
Pararius,Buy,amsterdam,1087 EN Amsterdam (IJburg-West),Appartement IJburglaan 1009,€ 515.000 k.k.,94 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/97d2671f/ijburglaan,2024-12-07,1087 EN
Pararius,Buy,amsterdam,1102 JW Amsterdam (Amsterdamse Poort e.o.),Appartement Sean MacBridestraat 46,€ 475.000 k.k.,94 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/49bca9e8/sean-macbridestraat,2024-12-07,1102 JW
Pararius,Buy,amsterdam,1069 EC Amsterdam (De Punt),Appartement Langswater 365,€ 295.000 k.k.,71 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/20341af7/langswater,2024-12-07,1069 EC
Pararius,Buy,amsterdam,1087 KG Amsterdam (IJburg-West),Appartement IJburglaan 1490,€ 599.000 k.k.,120 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/ed50b8c9/ijburglaan,2024-12-07,1087 KG
Pararius,Buy,amsterdam,1058 BV Amsterdam (Westindische Buurt),Appartement Curaçaostraat 127 2,€ 475.000 k.k.,55 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/48ba6dac/curacaostraat,2024-12-07,1058 BV
Pararius,Buy,amsterdam,1052 ET Amsterdam (Frederik Hendrikbuurt),Appartement Lodewijk Tripstraat 22 1,€ 465.000 k.k.,55 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/1475ff46/lodewijk-tripstraat,2024-12-07,1052 ET
Pararius,Buy,amsterdam,1096 GM Amsterdam (Omval/Overamstel),Appartement Bella Vistastraat 200,€ 750.000 k.k.,86 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/6f14a250/bella-vistastraat,2024-12-07,1096 GM
Pararius,Buy,amsterdam,1057 ZW Amsterdam (Chassébuurt),Appartement Jan van Riebeekstraat 21 2,€ 297.000 k.k.,32 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b1b66ae4/jan-van-riebeekstraat,2024-12-07,1057 ZW
Pararius,Buy,amsterdam,1054 HM Amsterdam (Helmersbuurt),Appartement Overtoom 114 4,€ 350.000 k.k.,31 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/657b2f9f/overtoom,2024-12-07,1054 HM
Pararius,Buy,amsterdam,1102 AV Amsterdam (Amsterdamse Poort e.o.),Appartement Fleerde 1,€ 375.000 k.k.,93 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/3c30b23c/fleerde,2024-12-07,1102 AV
Pararius,Buy,amsterdam,1015 CE Amsterdam (Grachtengordel-West),Appartement Keizersgracht 65 C,€ 1.195.000 k.k.,129 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/8580bf33/keizersgracht,2024-12-07,1015 CE
Pararius,Buy,amsterdam,1014 ZP Amsterdam (Houthavens),Appartement Pontsteiger 114,€ 4.950.000 k.k.,330 m²,5 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/39a41db9/pontsteiger,2024-12-07,1014 ZP
Pararius,Buy,amsterdam,1082 EM Amsterdam (Buitenveldert-West),Appartement Zuid-Hollandstraat 104 1,€ 580.000 k.k.,99 m²,5 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/08690024/zuid-hollandstraat,2024-12-07,1082 EM
Pararius,Buy,amsterdam,1073 TP Amsterdam (Nieuwe Pijp),Appartement Van Ostadestraat 271 C,€ 400.000 k.k.,38 m²,1 kamer,,https://www.pararius.nl/appartement-te-koop/amsterdam/792e7401/van-ostadestraat,2024-12-07,1073 TP
Pararius,Buy,amsterdam,1058 EE Amsterdam (Overtoomse Veld),Appartement Nachtwachtlaan 152,€ 675.000 k.k.,100 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/ef170127/nachtwachtlaan,2024-12-07,1058 EE
Pararius,Buy,amsterdam,1063 TZ Amsterdam (Slotermeer-Noordoost),Appartement Dirk Bonsstraat 10 3,€ 325.000 k.k.,68 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b1298efa/dirk-bonsstraat,2024-12-07,1063 TZ
Pararius,Buy,amsterdam,1017 RH Amsterdam (De Weteringschans),Appartement Leidsekruisstraat 2 A 1,€ 395.000 k.k.,40 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/f92993a4/leidsekruisstraat,2024-12-07,1017 RH
Pararius,Buy,amsterdam,1017 RH Amsterdam (De Weteringschans),Appartement Leidsekruisstraat 2 A 2,€ 395.000 k.k.,40 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/fb8e1159/leidsekruisstraat,2024-12-07,1017 RH
Pararius,Buy,amsterdam,1068 CE Amsterdam (Osdorp-Oost),Appartement Vrijzicht 60,€ 349.000 k.k.,72 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/0dc46300/vrijzicht,2024-12-07,1068 CE
Pararius,Buy,amsterdam,1102 WX Amsterdam (Venserpolder),Appartement Dalsteindreef 154,€ 340.000 k.k.,58 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/e1618ace/dalsteindreef,2024-12-07,1102 WX
Pararius,Buy,amsterdam,1091 HA Amsterdam (Oosterparkbuurt),Appartement Eerste Oosterparkstraat 167,€ 750.000 k.k.,92 m²,5 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/e953201b/eerste-oosterparkstraat,2024-12-07,1091 HA
Pararius,Buy,amsterdam,1012 XL Amsterdam (Burgwallen-Nieuwe Zijde),Appartement Voetboogstraat 2 E,€ 625.000 k.k.,79 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/8d9f9476/voetboogstraat,2024-12-07,1012 XL
Pararius,Buy,amsterdam,1012 XL Amsterdam (Burgwallen-Nieuwe Zijde),Appartement Voetboogstraat 2 E,€ 625.000 k.k.,79 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b364efb2/voetboogstraat,2024-12-07,1012 XL
Pararius,Buy,amsterdam,1012 VG Amsterdam (Burgwallen-Nieuwe Zijde),Appartement Singel 99 A,€ 375.000 k.k.,33 m²,1 kamer,,https://www.pararius.nl/appartement-te-koop/amsterdam/55ac293c/singel,2024-12-07,1012 VG
Pararius,Buy,amsterdam,1059 CX Amsterdam (Hoofddorppleinbuurt),Appartement Heemstedestraat 7 3,€ 525.000 k.k.,62 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/8ef93575/heemstedestraat,2024-12-07,1059 CX
Pararius,Buy,amsterdam,1015 BS Amsterdam (Grachtengordel-West),Appartement Herengracht 86 1,€ 725.000 k.k.,73 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/5e14f294/herengracht,2024-12-07,1015 BS
Pararius,Buy,amsterdam,1103 KA Amsterdam (Geerdinkhof/Kantershof),Appartement Gouden Leeuw 124,€ 400.000 k.k.,108 m²,5 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/3dd40bf4/gouden-leeuw,2024-12-07,1103 KA
Pararius,Buy,amsterdam,1024 ML Amsterdam (Waterlandpleinbuurt),Appartement IJsselmeerstraat 51 B,€ 650.000 k.k.,114 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/505ac680/ijsselmeerstraat,2024-12-07,1024 ML
Pararius,Buy,amsterdam,1072 VN Amsterdam (Oude Pijp),Appartement Gerard Doustraat 83 G,€ 400.000 k.k.,44 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/daeae29d/gerard-doustraat,2024-12-07,1072 VN
Pararius,Buy,amsterdam,1054 LX Amsterdam (Overtoomse Sluis),Appartement Zocherstraat 18 3,€ 698.000 k.k.,80 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/cad3aefe/zocherstraat,2024-12-07,1054 LX
Pararius,Buy,amsterdam,1054 LX Amsterdam (Overtoomse Sluis),Appartement Zocherstraat 20 4,€ 598.000 k.k.,83 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/e4b43944/zocherstraat,2024-12-07,1054 LX
Pararius,Buy,amsterdam,1054 LX Amsterdam (Overtoomse Sluis),Appartement Zocherstraat 20 H,€ 729.000 k.k.,78 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/749ccd6a/zocherstraat,2024-12-07,1054 LX
Pararius,Buy,amsterdam,1054 XH Amsterdam (Helmersbuurt),Appartement Kanaalstraat 8 1,€ 485.000 k.k.,56 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/4b1701f5/kanaalstraat,2024-12-07,1054 XH
Pararius,Buy,amsterdam,1021 EA Amsterdam (IJplein/Vogelbuurt),Appartement Eksterstraat 3,€ 525.000 k.k.,88 m²,4 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/b85b4b97/eksterstraat,2024-12-07,1021 EA
Pararius,Buy,amsterdam,1053 LK Amsterdam (Da Costabuurt),Appartement Nassaukade 153 A,€ 330.000 k.k.,26 m²,1 kamer,,https://www.pararius.nl/appartement-te-koop/amsterdam/fdface89/nassaukade,2024-12-07,1053 LK
Pararius,Buy,amsterdam,1082 RD Amsterdam (Buitenveldert-West),Appartement De Boelelaan 293,€ 310.000 k.k.,68 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/4936eb15/de-boelelaan,2024-12-07,1082 RD
Pararius,Buy,amsterdam,1018 HE Amsterdam (Weesperbuurt/Plantage),Appartement Spinozastraat 21 3,€ 895.000 k.k.,105 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/477447fe/spinozastraat,2024-12-07,1018 HE
Pararius,Buy,amsterdam,1096 HR Amsterdam (Omval/Overamstel),Appartement Omval 263,€ 795.000 k.k.,87 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/74ec84b4/omval,2024-12-07,1096 HR
Pararius,Buy,amsterdam,1012 TS Amsterdam (Burgwallen-Nieuwe Zijde),Appartement Spuistraat 6 2V,€ 700.000 k.k.,96 m²,3 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/0b7cd340/spuistraat,2024-12-07,1012 TS
Pararius,Buy,amsterdam,1102 ZC Amsterdam (Venserpolder),Appartement Chestertonlaan 194,€ 235.000 k.k.,46 m²,2 kamers,,https://www.pararius.nl/appartement-te-koop/amsterdam/0ea47d0c/chestertonlaan,2024-12-07,1102 ZC
